crew_id,character_id
53270,54199
53271,54199
53272,68257
53273,68259
53274,68259
53275,68258
53276,47327
53277,56579
53278,35444
53279,35444
53280,35444
53281,35444
53282,22886
53283,43781
53284,65572
53285,35443
53286,10994
53287,28658
53288,33040
53289,54143
53290,36173
53292,52450
53293,71535
53300,22687
53302,41558
53303,37415
53304,41576
53306,23942
53307,71490
53308,24584
53309,41645
53310,24584
53311,71476
53312,37415
53313,61782
53314,39709
53316,37331
53317,71486
53324,69333
53325,10268
53330,55448
53333,59519
53334,30880
53335,50531
53336,26771
53345,2024
53355,687
53363,62668
53370,33268
53372,28049
53373,66046
53374,9848
53375,15890
53442,67323
53446,53642
53448,1091
53454,15068
53459,39013
53460,43239
53461,55684
53467,65967
53474,65470
53475,36447
53476,21615
53480,64455
53491,30138
53495,58124
53500,36787
53501,30514
53506,71332
53507,60625
53509,43237
53653,63161
53654,38481
53656,35342
53659,50930
53660,65701
53666,54847
53667,61417
53668,65365
53669,4180
53670,31066
53672,12918
53679,18864
53680,55592
53681,50524
53682,19928
53683,61588
53684,40704
53687,39145
53690,55382
53691,25313
53692,2107
53693,36946
53694,25733
53697,24814
53700,55996
53701,10257
53702,67653
53703,61589
53704,65338
53705,16919
53706,4767
53707,47329
53708,4762
53723,32016
53724,20763
53725,42452
53726,67003
53727,63081
53728,37376
53734,65081
53736,65379
53737,9420
53738,13336
53739,25411
53741,14815
53742,41224
53743,37385
53744,71485
53745,36575
53746,8869
53747,51997
53749,50151
53750,40168
53751,5947
53752,60483
53752,60488
53753,2795
53754,5900
53755,5394
53756,37429
53757,68300
53758,10862
53759,67163
53760,22395
53761,47501
53762,37425
53763,37358
53764,36484
53765,36485
53766,37410
53767,41225
53768,38085
53769,67004
53770,67004
53771,37379
53772,67007
53773,67005
53774,21396
53775,37373
53776,51823
53777,37377
53778,67007
53779,67007
53780,67005
53781,67008
53782,37374
53783,37355
53784,37374
53785,36481
53786,36488
53787,42453
53788,36592
53789,41627
53790,37418
53791,67007
53792,67007
53793,67008
53794,37407
53795,67163
53796,36462
53797,25335
53798,29955
53799,66507
53800,21522
53803,65970
53804,29389
53805,57475
53806,46264
53807,32535
53811,33008
53812,37091
53813,43193
53816,9086
53817,9087
53818,18286
53820,27616
53821,53547
53827,31140
53829,62338
53832,18575
53833,45103
53834,23753
53835,10190
53836,61430
53838,60173
53839,43215
53840,9087
53841,68002
53842,6203
53843,48646
53846,40998
53848,23948
53850,54748
53851,10222
53852,69709
53854,52421
53855,5037
53856,9087
53857,9084
53858,41114
53859,16863
53861,69749
53862,40459
53863,9087
53865,62338
53866,58488
53867,47816
53868,9087
53869,5299
53870,9085
53872,10505
53875,9981
53876,50673
53877,50673
53878,50673
53879,23263
53882,4840
53883,67688
53884,60251
53891,53575
53892,48906
53898,29457
53899,11640
53900,11640
53901,55208
53902,48816
53903,53547
53904,13379
53905,47587
53907,59799
53909,32649
53910,59599
53914,9572
53915,51079
53918,47385
53923,18995
53924,17491
53925,66730
53926,44418
53927,47221
53933,52041
53934,66730
53935,8768
53936,61438
53937,17937
53940,31158
53941,23480
53942,55106
53943,71085
53944,59594
53945,50779
53946,40459
53947,18380
53948,58636
53950,55121
53951,68385
53952,2213
53961,68366
53983,62270
53984,19405
53985,69610
53986,64957
53987,58570
53988,67055
53993,44986
53995,66647
53996,68870
53999,39803
54000,639
54002,41441
54006,26186
54008,34250
54009,64944
54010,14271
54011,17816
54013,26552
54014,53596
54015,17183
54016,16997
54017,25801
54018,23227
54019,22388
54020,59601
54021,548
54023,18936
54024,3181
54025,19545
54026,18812
54029,44996
54034,67036
54035,6444
54037,14780
54040,27161
54043,7956
54044,20555
54045,51865
54050,28766
54052,25663
54053,10534
54054,70425
54063,7930
54072,70264
54073,11900
54104,31865
54105,70312
54106,70373
54116,11805
54119,55289
54120,26571
54122,33171
54123,38361
54124,57292
54125,5826
54129,45611
54141,10072
54142,46458
54143,34254
54144,59590
54145,21746
54147,53532
54148,67553
54149,44407
54150,69167
54152,13879
54154,20149
54155,63377
54156,23122
54158,13988
54161,45144
54162,45910
54164,58253
54165,63377
54167,45795
54175,48816
54177,42798
54179,60811
54184,51279
54185,2425
54186,38384
54187,58498
54188,66207
54189,38587
54190,43902
54191,52388
54192,19495
54193,40725
54194,31671
54195,63377
54196,5628
54197,52321
54198,59582
54199,68898
54200,42798
54201,27456
54202,42798
54203,26205
54204,19758
54205,19758
54206,54772
54207,68898
54208,63377
54209,13857
54210,42798
54211,54772
54212,61675
54213,9263
54214,26207
54215,26206
54216,68898
54217,68898
54218,7803
54219,6802
54220,68898
54221,45797
54222,29337
54223,67767
54225,19539
54226,54772
54227,68898
54228,63667
54229,68898
54230,68898
54231,68898
54232,68898
54234,45797
54235,38388
54236,68898
54237,45465
54238,19441
54239,4174
54240,7915
54242,27456
54243,45796
54244,42798
54245,45797
54246,45797
54247,38387
54248,38387
54249,40771
54250,48067
54251,15479
54252,48664
54253,17956
54254,63444
54255,60523
54256,33191
54257,22667
54258,39147
54259,29987
54260,32471
54261,51086
54262,55387
54263,66829
54264,32367
54265,51153
54266,38626
54267,60533
54268,62268
54269,42798
54270,42798
54271,42798
54272,42798
54273,42798
54274,19758
54275,54772
54276,54772
54277,54772
54278,54772
54279,54772
54280,26205
54281,4174
54282,4174
54283,4174
54284,4174
54285,4174
54286,27456
54287,54777
54288,63835
54289,45797
54290,45798
54291,24780
54292,68898
54293,68898
54294,68898
54295,68898
54296,68898
54297,68898
54298,68898
54299,68898
54300,68898
54301,68898
54302,68898
54303,68898
54304,68898
54305,68898
54306,68898
54307,68898
54308,68898
54309,68899
54310,68898
54311,68898
54312,68898
54313,68898
54314,68898
54315,68898
54316,68898
54317,68898
54318,68898
54319,68898
54320,68898
54321,42798
54322,55590
54323,46103
54324,31576
54325,45239
54326,65656
54327,46033
54329,36685
54330,46677
54338,28529
54339,20573
54340,10444
54341,33594
54342,39658
54343,45670
54344,55960
54345,45384
54351,17734
54354,32281
54356,40233
54361,27625
54365,43114
54366,32380
54367,42464
54368,55595
54369,52726
54372,13424
54373,33258
54381,38227
54382,25386
54384,43823
54385,57512
54391,29571
54401,35100
54402,71010
54403,58591
54404,5730
54405,12475
54406,45587
54408,40437
54409,199
54410,43893
54415,63623
54416,43824
54418,12470
54419,16560
54420,35560
54421,62788
54422,22942
54423,52872
54424,21945
54425,40438
54426,13831
54427,4009
54428,46435
54429,40891
54430,40438
54432,40946
54433,29574
54435,5730
54445,40438
54447,7504
54448,40894
54449,36735
54450,40459
54451,13833
54452,7503
54453,5730
54468,29738
54469,48938
54471,37272
54472,28949
54473,11647
54480,18692
54481,42169
54482,30739
54483,18789
54484,18332
54485,53811
54486,12620
54487,8795
54488,30293
54489,40209
54490,46518
54491,22628
54494,31498
54496,6158
54500,12493
54501,27893
54502,7562
54509,27658
54510,15750
54511,19715
54512,20137
54513,20791
54514,13060
54516,6961
54521,64579
54523,18535
54528,30269
54530,23907
54531,30329
54532,58566
54534,67941
54536,68967
54545,66234
54547,25407
54550,30087
54551,20577
54553,24197
54555,20848
54557,26674
54558,28428
54561,23038
54562,28430
54563,43010
54566,67946
54567,49891
54568,45561
54570,57295
54571,38555
54572,26674
54573,67946
54574,64856
54576,43200
54577,43010
54578,66242
54581,61405
54582,64856
54601,3320
54602,62951
54603,25528
54604,49662
54605,2067
54607,71215
54608,60156
54609,5501
54610,30086
54611,15449
54612,70123
54613,36937
54617,70122
54618,65209
54619,2698
54621,36210
54623,36216
54624,727
54626,39453
54627,59186
54628,45880
54630,56390
54634,68024
54636,26968
54638,43161
54640,46316
54641,69865
54644,42323
54645,20897
54646,55687
54647,56262
54648,59220
54649,56116
54650,54880
54651,65981
54652,28949
54653,18706
54654,9216
54657,18516
54659,69610
54662,3495
54664,18881
54670,18547
54671,38448
54672,42787
54673,19118
54674,10868
54675,19509
54676,14546
54678,4658
54679,58555
54680,53485
54685,36470
54689,64812
54690,64349
54691,64412
54692,67220
54693,64433
54694,10548
54695,8313
54696,69698
54697,14796
54698,64687
54699,58557
54700,28499
54701,21768
54702,32558
54703,64694
54704,22396
54705,32223
54707,28860
54708,21768
54709,21768
54710,21768
54711,64277
54712,64274
54713,64428
54714,3813
54715,42271
54716,42288
54717,42236
54718,23021
54719,8312
54720,8314
54721,52933
54722,52997
54723,35869
54724,21768
54725,21768
54726,9337
54727,21768
54728,69698
54729,21768
54730,4658
54731,21768
54732,22396
54733,22372
54734,64737
54736,64509
54737,22396
54738,22396
54739,21768
54740,21768
54749,22396
54750,64588
54751,21768
54752,25845
54753,22396
54754,41134
54755,21768
54757,34251
54758,50264
54760,6791
54761,21768
54763,64585
54764,35789
54765,49444
54766,38560
54767,7709
54768,4657
54770,64570
54771,64278
54772,5295
54773,53151
54774,11644
54775,14545
54776,22396
54777,4103
54778,16052
54779,28504
54780,41519
54781,10865
54782,21768
54783,21768
54784,58555
54785,25845
54786,22396
54788,64566
54789,11644
54790,21768
54791,21768
54793,21768
54794,9881
54797,32225
54798,64400
54799,14137
54800,64413
54801,22396
54803,67220
54805,67220
54807,10933
54808,69154
54811,45230
54820,43143
54821,46094
54822,34598
54823,27893
54824,8567
54825,60692
54826,44244
54827,43144
54828,34593
54829,31370
54830,2777
54834,61681
54835,29606
54836,39111
54837,6660
54838,50777
54840,52226
54847,34360
54848,18010
54849,51215
54850,655
54851,2992
54852,5241
54853,40065
54854,64056
54855,33836
54856,25163
54857,60699
54858,50404
54859,65098
54860,11837
54861,18349
54862,32451
54863,6712
54864,51234
54865,11837
54868,8719
54869,15319
54870,51603
54872,16674
54875,71237
54881,20689
54882,1937
54883,49990
54884,35890
54885,71243
54886,33066
54887,24721
54888,16674
54889,19511
54890,1407
54891,19511
54893,67561
54896,29392
54899,67573
54903,15028
54911,32440
54912,1775
54913,5401
54914,40260
54915,23255
54922,6590
54926,447
54932,52805
54934,8645
54940,448
54941,9100
54944,50034
54945,69891
54947,6268
54948,42966
54949,24558
54950,10675
54951,44139
54952,44151
54953,30778
54954,34603
54955,59678
54956,28200
54957,66661
54958,69829
54959,6591
54961,69891
54962,3979
54963,16354
54964,13772
54965,27384
54966,24557
54967,24267
54968,3980
54970,50239
54972,69891
54973,50239
54974,8646
54975,12187
54976,3981
54977,69891
54978,32185
54981,62977
54982,50295
54983,69610
54984,17424
54987,58749
54988,29382
54989,55106
54990,35400
54991,11462
54992,5112
54993,69707
54994,29005
54995,51891
54997,60905
54998,50294
54999,58753
55000,40042
55002,6486
55003,58766
55004,61337
55005,48749
55006,58766
55007,46291
55008,58791
55009,26346
55011,41072
55012,52486
55015,12395
55016,32740
55017,52806
55018,20974
55019,58751
55020,58743
55021,9999
55022,51543
55023,32762
55024,29382
55025,29382
55026,29383
55027,46576
55031,8815
55032,55106
55033,58762
55035,58558
55036,50295
55039,45431
55040,58845
55041,11497
55043,36892
55045,7718
55046,58818
55047,55106
55048,58760
55050,58811
55052,50272
55054,58800
55055,29384
55056,68366
55057,29346
55058,58792
55059,62693
55060,51891
55061,58806
55062,58767
55063,58233
55064,27612
55066,48124
55067,55106
55068,69707
55069,29386
55070,67161
55071,55106
55072,7697
55073,58766
55074,23023
55075,23576
55076,55129
55077,20127
55078,55106
55079,55106
55080,58757
55081,58766
55083,55106
55084,7376
55085,28060
55086,62854
55087,13425
55088,55106
55089,7718
55090,58804
55091,27612
55092,23218
55093,22029
55094,28172
55095,55106
55096,63653
55097,58777
55098,55106
55099,51891
55100,13425
55101,51891
55102,7718
55103,66135
55104,58766
55105,41079
55106,12280
55107,9011
55108,7376
55109,58766
55110,55106
55111,13425
55112,46776
55113,13426
55114,54178
55115,58766
55116,52486
55117,55106
55118,41079
55119,58767
55120,58834
55121,58766
55122,68366
55123,55106
55124,50045
55125,58591
55126,58779
55127,58771
55128,27612
55129,58829
55131,58793
55132,29385
55133,3815
55134,29346
55135,7376
55136,52590
55138,13425
55139,28486
55140,30436
55141,2940
55142,48812
55143,52590
55144,69707
55145,50295
55146,13425
55147,58767
55148,3990
55150,17937
55151,17178
55152,58819
55153,7718
55154,55106
55155,51891
55156,58776
55157,64956
55158,55106
55159,58767
55160,58766
55161,58757
55162,58767
55163,29346
55164,13426
55165,29346
55166,13426
55167,13426
55168,52486
55169,55106
55170,23073
55171,13426
55172,58812
55173,58813
55174,51891
55175,58756
55177,7718
55180,8815
55181,58766
55182,58794
55183,23397
55184,58757
55185,44175
55186,23397
55187,29346
55188,58781
55189,7718
55190,8815
55191,44175
55192,3990
55193,11838
55194,51891
55195,6812
55196,13426
55197,55106
55198,13426
55199,53981
55200,59900
55201,7718
55202,58767
55203,3215
55204,23397
55205,44175
55206,44175
55207,13426
55208,58766
55209,58766
55210,13426
55211,58766
55212,50294
55213,58766
55214,58760
55215,29619
55216,7718
55217,31605
55220,47494
55221,22662
55223,64995
55224,64
55226,15123
55227,63833
55229,42524
55232,42528
55234,11359
55235,45719
55239,64113
55240,8790
55241,53931
55242,60166
55243,68496
55244,49506
55247,10544
55252,56750
55253,853
55254,43515
55255,52405
55256,28603
55258,35534
55259,16275
55260,31321
55261,61040
55262,22697
55263,53477
55264,43635
55265,40314
55266,51584
55267,15683
55268,62821
55269,2927
55270,60895
55271,60537
55272,14223
55273,14224
55274,64178
55275,6339
55276,6340
55277,58389
55278,50829
55279,19468
55280,62230
55281,8553
55282,53493
55283,9899
55284,52405
55291,43940
55293,52370
55294,60954
55295,58596
55296,8733
55297,45759
55300,66153
55301,21375
55302,106
55305,57400
55306,33029
55307,64819
55308,64618
55309,55428
55310,33120
55312,5301
55314,64618
55316,10440
55321,59864
55322,3150
55323,26837
55324,64618
55325,50639
55326,64618
55327,69866
55328,63213
55329,25832
55330,49505
55331,27719
55332,54430
55333,29554
55334,9108
55335,38598
55336,54232
55337,64618
55339,61582
55340,29055
55341,8733
55342,64784
55343,64410
55344,23936
55345,40989
55346,52062
55347,45118
55348,64605
55349,31115
55350,37127
55351,37127
55352,64618
55353,8720
55354,50639
55355,25696
55356,29066
55360,69385
55361,42914
55362,29391
55363,68813
55365,59399
55367,35717
55368,44763
55372,28456
55375,52884
55377,27741
55379,2541
55380,32290
55382,55312
55386,33706
55387,9236
55388,6437
55391,45868
55392,46714
55394,11457
55395,50163
55396,50708
55397,27981
55403,44371
55409,69623
55410,32855
55411,52243
55414,54467
55415,53527
55417,44274
55425,1052
55433,31284
55435,49281
55438,49139
55439,2660
55442,34379
55444,49317
55445,19334
55449,31825
55450,56295
55453,48332
55454,43629
55455,49331
55456,49283
55457,49263
55458,15457
55465,3967
55470,45727
55476,70449
55478,70279
55481,1013
55482,70464
55483,70938
55484,1071
55485,1015
55486,24174
55488,1059
55492,1014
55530,33997
55531,35023
55532,64082
55562,28029
55563,10973
55564,15452
55565,12625
55566,11339
55567,43938
55568,12331
55647,9506
55648,26496
55649,39009
55651,64308
55652,9488
55656,38952
55659,38985
55662,38491
55665,5265
55666,36702
55667,60303
55668,9653
55669,48639
55670,5740
55671,55270
55672,58440
55673,9531
55675,46951
55676,66072
55676,66073
55677,510
55678,15043
55679,49577
55680,49471
55683,509
55684,5602
55696,47208
55696,47209
55701,23163
55703,41121
55730,47209
55731,1247
55732,13215
55733,59873
55734,23963
55742,33147
55744,17750
55746,60084
55747,69355
55749,20207
55750,20049
55751,13152
55753,32492
55754,17791
55755,50330
55757,47563
55759,44027
55760,33276
55761,42133
55762,17748
55765,11066
55766,31997
55767,32766
55775,58869
55776,34439
55780,49433
55787,60841
55793,27179
55794,30710
55795,53633
55798,44595
55799,59841
55800,30150
55803,59842
55805,9093
55817,17138
55820,49054
55824,50425
55825,71546
55826,17167
55828,51003
55829,40505
55830,11986
55831,25111
55833,52056
55834,31207
55835,13999
55836,40257
55837,58240
55845,51422
55846,40533
55847,61470
55848,21071
55849,26933
55850,58179
55851,54190
55852,55914
55853,49893
55854,63602
55855,30948
55858,33767
55860,35729
55861,23738
55866,10178
55867,59593
55871,43873
55874,37203
55880,57891
55881,27275
55882,32350
55883,33651
55884,1751
55886,34963
55887,9019
55895,17864
55898,31376
55900,23989
55904,47999
55911,8311
55912,13830
55913,68396
55914,17501
55915,17502
55916,3521
55917,10923
55919,21342
55920,762
55921,14447
55922,43781
55923,17812
55936,51261
55938,7349
55939,66307
55941,151
55944,10383
55945,57983
55956,280
55957,344
55958,22594
55959,952
55960,9406
55961,5152
55962,8983
55963,39328
55964,9514
55965,39429
55966,63794
55974,39301
55978,40516
55984,6554
55986,39474
55987,56437
55988,62173
55992,14999
55999,62885
56001,67379
56004,18908
56006,5077
56007,65487
56010,38474
56011,19274
56013,25369
56014,7450
56015,14771
56022,52460
56023,31663
56024,39964
56025,48886
56026,48874
56027,65878
56063,21699
56068,18449
56071,55256
56072,11536
56073,11991
56074,46524
56076,48094
56077,57137
56079,10859
56082,31655
56083,50827
56084,16803
56085,5806
56086,30797
56087,68643
56088,69532
56089,57819
56090,40753
56095,30429
56096,40975
56097,41126
56098,18722
56099,57788
56100,34144
56101,54746
56102,58376
56103,14123
56104,68527
56105,53151
56106,49272
56107,26266
56108,596
56109,13788
56110,46330
56111,7150
56112,10762
56113,53151
56114,49851
56115,42826
56116,52360
56117,34557
56118,65184
56119,948
56120,63029
56121,4690
56122,53505
56125,49851
56126,45156
56127,40093
56128,18712
56129,21713
56130,41117
56131,14130
56132,55123
56133,66243
56134,55144
56135,49884
56136,55152
56137,45355
56138,36538
56141,45156
56143,43015
56146,3809
56147,48735
56149,16567
56150,69577
56151,66243
56152,45156
56156,12154
56157,49851
56158,49851
56159,25918
56160,54033
56161,55149
56165,27877
56168,51265
56170,1736
56174,7389
56175,39112
56177,4582
56178,44789
56181,57037
56182,46640
56183,68589
56184,36407
56190,30594
56193,1132
56195,62646
56196,22338
56197,37169
56199,63046
56201,56091
56204,70458
56205,29552
56206,18196
56207,58979
56208,4127
56209,7665
56210,39599
56211,5178
56212,16616
56214,68454
56216,65671
56217,14614
56221,41700
56222,43954
56225,58249
56230,31116
56232,15804
56233,35053
56236,48083
56237,1283
56238,12402
56239,22375
56242,58475
56243,1275
56244,1250
56245,1313
56246,7218
56247,13837
56248,56061
56249,47874
56250,4956
56251,21901
56252,58250
56253,40994
56254,13836
56255,54142
56256,21903
56257,21900
56258,13835
56259,21902
56260,55135
56261,1334
56262,21824
56263,13831
56264,13833
56265,38430
56269,43153
56276,28396
56277,5280
56281,42701
56283,5912
56285,20796
56291,34402
56292,54532
56293,49163
56294,59642
56295,15991
56353,66822
56356,21427
56363,15598
56364,5858
56365,47398
56371,45313
56374,34402
56375,54532
56383,34912
56384,69212
56391,65465
56442,47032
56443,71365
56444,52994
56445,64387
56446,52984
56449,52980
56452,18604
56453,52932
56455,39810
56456,22760
56458,36090
56459,34703
56460,52993
56465,23113
56466,15016
56467,3469
56471,59113
56473,70950
56474,44120
56475,52005
56476,26856
56477,52003
56479,33252
56480,40304
56484,13974
56494,41553
56495,10516
56496,63488
56497,26858
56498,26857
56499,23862
56500,69058
56501,51062
56504,34963
56505,46653
56506,5990
56507,48197
56509,58215
56510,64894
56511,45786
56512,71340
56514,58449
56515,3011
56516,37491
56517,33258
56518,11986
56526,11131
56527,35342
56528,35379
56529,55637
56532,2785
56534,41330
56535,2982
56540,6578
56543,34385
56544,67301
56546,15180
56547,67301
56549,59394
56550,62080
56557,38703
56558,29988
56564,68157
56565,26774
56566,12184
56567,26439
56568,35302
56569,27784
56570,29988
56571,63236
56572,14904
56573,14904
56575,67301
56576,67301
56577,67301
56578,67301
56579,67301
56580,56359
56581,4083
56582,8436
56583,63552
56585,17332
56590,51891
56616,13170
56620,53245
56622,9635
56624,24906
56626,45072
56627,38102
56628,59007
56629,33262
56630,59032
56632,51094
56633,14027
56634,5733
56635,8482
56636,59022
56637,24984
56638,14019
56639,53223
56640,14006
56641,58977
56642,27222
56643,58767
56644,46759
56649,38779
56650,58599
56651,27809
56654,39792
56659,5005
56694,5004
56696,43566
56701,60060
56702,9011
56704,41015
56707,3784
56708,55123
56709,52406
56714,26997
56715,34144
56718,52358
56725,20786
56726,25223
56727,26167
56728,31269
56729,17391
56730,6077
56735,52405
56742,4006
56744,14255
56745,52405
56746,49576
56747,52405
56748,14208
56749,52405
56750,55123
56751,55123
56752,52405
56754,66535
56755,9877
56758,6286
56760,52589
56761,58224
56763,49503
56764,14255
56765,9012
56766,34558
56767,14255
56768,26997
56769,24594
56770,52405
56771,55123
56775,14255
56776,68372
56777,37961
56778,41033
56779,69621
56787,32437
56788,29671
56789,4182
56792,35273
56794,62106
56801,61534
56807,14263
56808,14275
56811,27863
56814,18032
56828,34138
56829,1678
56831,6592
56832,2047
56833,55893
56834,12886
56835,46100
56836,26398
56839,31110
56840,12290
56843,47494
56847,3775
56848,10058
56849,35217
56851,69867
56859,44954
56860,29142
56861,7884
56862,67831
56863,50744
56867,7430
56870,14040
56871,24923
56874,67852
56876,20371
56877,22891
56882,5161
56884,47861
56894,69386
56895,42588
56896,6851
56897,40365
56898,20876
56905,61038
56959,48236
56961,38836
56969,15437
56970,44912
56978,23214
56980,21290
56981,15142
56983,41507
56986,69700
56987,70749
56993,25621
56994,1972
56995,21607
56996,61926
56997,9269
56998,3148
57001,17211
57002,69755
57008,27452
57009,18665
57009,18666
57010,32469
57011,1925
57012,36024
57013,58619
57014,62613
57015,63631
57018,60717
57020,59986
57021,25624
57022,40435
57024,1925
57025,41924
57026,2820
57027,15442
57028,69747
57031,12925
57032,60716
57033,59986
57034,25835
57035,69700
57036,69753
57037,41924
57039,14166
57041,41126
57042,7734
57043,36024
57044,49094
57045,36024
57046,69753
57050,69700
57051,12426
57054,59985
57056,67234
57063,12925
57067,6856
57069,40765
57071,58591
57072,12764
57073,55208
57074,37295
57081,69747
57085,25825
57112,59986
57113,59985
57114,59985
57115,41066
57115,41067
57116,15193
57117,63737
57118,41126
57119,41126
57120,49395
57121,67193
57122,67193
57123,48274
57124,69753
57125,69753
57126,69753
57127,69753
57128,60718
57129,41924
57130,41924
57131,41924
57132,41924
57133,41924
57134,70181
57135,69747
57136,69747
57137,33227
57138,69700
57139,69700
57140,48411
57141,48425
57142,48425
57143,48425
57144,49582
57145,1926
57146,63625
57147,52345
57148,58596
57149,790
57150,54871
57151,59939
57152,59986
57153,69644
57154,69643
57155,25836
57156,25625
57157,41925
57165,61533
57170,11853
57174,38435
57175,57910
57176,1816
57193,34530
57197,39845
57198,5684
57201,10914
57205,837
57207,5995
57209,16170
57211,50038
57212,5088
57213,52689
57214,26398
57217,64245
57220,31587
57221,21329
57222,49447
57223,38593
57226,342
57227,54748
57228,67664
57229,31725
57230,57933
57231,42736
57232,64460
57233,45186
57234,43337
57237,6070
57238,45187
57249,15201
57250,14681
57254,38283
57255,19350
57256,23039
57257,27260
57258,30119
57262,15327
57266,10061
57267,36393
57277,6587
57278,15387
57279,38296
57280,44212
57281,12229
57282,48988
57283,10069
57284,34144
57285,69041
57287,62017
57288,62452
57289,4425
57290,54489
57291,70382
57292,70278
57293,70900
57294,49954
57295,46333
57296,52431
57297,2645
57298,28068
57299,53986
57300,56230
57302,12078
57304,27971
57306,45593
57307,59595
57310,65016
57311,51772
57313,26523
57315,19268
57318,67325
57324,56444
57326,34066
57331,10994
57334,70102
57336,48197
57338,16667
57339,33169
57343,5966
57346,663
57347,14566
57350,49406
57351,49676
57358,58073
57360,23804
57361,58074
57362,7257
57363,42314
57364,62630
57367,34803
57369,58072
57370,62631
57371,44515
57372,45138
57373,22082
57374,16667
57375,64506
57376,16667
57377,51215
57379,34961
57380,42984
57381,42984
57382,49407
57383,21374
57384,42315
57387,47538
57389,31744
57390,71066
57392,49407
57394,58075
57397,62631
57398,31753
57400,31791
57401,16667
57402,31757
57403,58073
57404,58073
57405,62631
57406,49407
57407,48627
57408,15321
57409,50853
57410,24166
57411,48117
57412,48668
57421,40568
57425,8119
57426,30716
57427,35551
57428,19827
57429,5991
57430,8073
57431,40628
57432,16289
57433,40604
57434,13256
57435,25495
57436,25504
57437,42179
57438,61007
57439,50474
57440,50475
57441,50476
57442,50473
57443,13259
57444,32655
57445,29762
57446,65755
57447,7388
57448,45760
57452,23717
57455,63530
57457,45653
57460,36779
57463,68449
57469,37477
57472,49375
57473,52041
57474,38650
57475,70936
57476,7584
57478,25591
57482,66187
57486,25239
57488,5067
57490,66651
57491,44232
57494,21312
57495,14900
57497,16509
57498,5484
57501,36291
57502,50213
57503,35529
57505,18261
57506,70477
57509,23970
57513,4223
57514,17147
57516,37741
57517,1850
57518,10711
57519,57734
57520,41526
57521,54097
57522,30238
57523,70617
57524,5483
57526,3509
57536,41962
57537,45937
57538,20902
57540,12350
57545,21911
57556,21913
57557,21912
57558,5482
57559,43586
57569,23733
57571,33535
57578,13634
57579,22898
57582,27799
57583,3196
57589,1960
57590,51594
57592,23794
57596,30972
57597,9237
57598,63959
57599,22219
57600,45713
57601,22119
57602,22111
57604,56815
57608,43587
57609,48534
57613,43608
57615,6192
57616,56500
57617,4316
57618,14504
57620,45047
57622,7713
57627,56499
57628,48534
57643,56500
57701,53490
57702,19474
57712,3428
57713,33391
57719,5291
57720,23787
57721,19969
57724,46407
57727,67966
57729,43592
57731,44034
57733,31014
57735,32276
57736,42606
57737,59614
57742,50636
57743,29670
57744,63743
57745,46155
57748,9323
57752,45302
57763,41294
57764,17794
57768,67636
57772,54589
57773,1881
57775,27639
57779,33878
57780,1040
57781,37132
57782,67329
57783,50925
57784,39795
57785,49534
57786,1832
57787,44714
57789,18941
57790,45492
57794,18385
57797,33284
57798,42171
57799,16651
57800,18572
57801,29627
57802,18598
57803,18190
57804,18520
57805,27893
57806,16623
57807,29607
57812,46688
57815,23987
57818,54370
57819,35423
57824,60066
57826,62124
57831,59669
57832,24506
57833,16408
57834,63600
57835,6663
57836,14102
57838,62444
57844,53054
57848,49039
57850,51880
57854,10365
57855,45259
57856,47847
57910,27197
57911,16504
57912,51771
57913,17491
57915,54370
57917,60066
57918,52545
57920,42605
57921,12181
57922,12180
57923,22849
57924,16014
57926,24506
57927,16991
57930,43674
57931,28800
57932,25551
57933,49121
57934,27519
57935,14102
57936,27296
57937,14103
57941,15183
57945,117
57946,51880
57947,38823
57948,47055
57949,118
57950,55113
57951,11520
57952,33171
57953,15844
57954,66016
57955,64837
57956,19793
57958,3859
57959,15183
57960,64836
57961,51891
57962,4158
57963,15183
57964,22851
57965,22850
57966,55119
57969,23903
57970,15183
57971,38015
57973,62477
57974,49305
57978,23902
57984,23901
57985,55110
57986,15183
57987,15183
57988,67275
57989,58381
57990,25868
57991,55137
57992,55107
57993,55115
57994,55117
57995,13996
57996,9640
57997,71274
57998,15183
57999,15183
58000,15183
58001,63299
58002,55120
58003,13132
58004,45178
58005,62477
58006,61199
58007,42610
58008,13129
58009,6234
58013,2858
58014,33487
58017,68454
58018,54370
58020,62477
58021,32258
58023,60066
58025,62136
58026,24506
58027,16991
58029,41768
58030,31938
58031,60116
58033,14102
58037,41960
58040,56328
58041,66836
58042,57930
58043,65687
58044,64778
58045,11986
58047,62517
58056,56931
58057,2544
58058,57507
58059,16119
58060,35414
58061,41729
58062,31645
58065,19196
58066,45990
58067,7206
58070,48213
58074,57025
58075,25945
58076,35439
58082,36990
58083,6084
58084,68853
58085,53050
58086,68396
58087,37299
58088,23159
58089,9899
58090,25176
58091,48133
58092,29515
58093,12391
58094,37306
58095,48132
58096,55803
58097,26361
58098,56917
58099,25016
58100,37301
58101,66045
58102,8057
58104,26390
58106,65244
58108,36991
58109,31669
58110,62465
58111,31577
58115,62483
58116,2907
58118,26048
58120,11287
58121,67960
58122,28669
58123,26388
58124,33962
58125,58636
58126,68861
58127,4693
58128,4693
58129,4693
58130,141
58131,62483
58132,27839
58134,19720
58138,28646
58139,12218
58140,22297
58144,59962
58151,53327
58158,1894
58165,22261
58167,64871
